orderid,Orderdate,shipdate,deliverydate,payment,customer_id,shipper_id
5130,03-11-2023,07-11-2023,14-11-2023,Net Banking,131,2
5131,08-07-2023,10-07-2023,19-07-2023,Net Banking,132,5
5132,18-03-2024,22-03-2024,01-04-2024,COD,133,1
5133,28-09-2023,30-09-2023,07-10-2023,Debit card,134,2
5134,27-03-2024,29-03-2024,02-04-2024,Debit card,135,3
5135,28-03-2024,29-03-2024,10-04-2024,Net Banking,136,5
5136,11-05-2024,13-05-2024,25-05-2024,Debit card,137,2
5137,30-09-2023,01-10-2023,08-10-2023,Debit card,138,2
5138,29-10-2023,01-11-2023,13-11-2023,Credit card,139,3
5139,01-06-2023,03-06-2023,09-06-2023,Net Banking,140,3
5140,18-08-2023,22-08-2023,25-08-2023,Debit card,141,2
5141,17-05-2024,19-05-2024,29-05-2024,Credit card,142,5
5142,01-01-2024,06-01-2024,10-01-2024,Debit card,143,4
5143,10-10-2023,15-10-2023,22-10-2023,Debit card,144,4
5144,22-08-2023,27-08-2023,03-09-2023,Debit card,145,5
5145,20-11-2023,23-11-2023,04-12-2023,Net Banking,146,4
5146,09-02-2024,10-02-2024,22-02-2024,Debit card,147,4
5147,16-01-2024,20-01-2024,22-01-2024,Net Banking,148,5
5148,25-12-2023,28-12-2023,09-01-2024,Net Banking,149,2
5149,08-06-2023,09-06-2023,15-06-2023,Net Banking,150,1
5150,10-05-2024,15-05-2024,19-05-2024,Net Banking,151,2
5151,06-01-2024,08-01-2024,14-01-2024,Credit card,152,1
5152,20-01-2024,25-01-2024,26-01-2024,Net Banking,153,3
5153,04-05-2024,08-05-2024,12-05-2024,Credit card,154,1
5154,27-01-2024,30-01-2024,09-02-2024,Debit card,155,1
5155,16-05-2024,18-05-2024,23-05-2024,Debit card,156,2
5156,23-06-2023,24-06-2023,28-06-2023,Debit card,157,4
5157,18-01-2024,22-01-2024,01-02-2024,Credit card,158,3
5158,18-08-2023,21-08-2023,01-09-2023,COD,159,1
5159,07-03-2024,09-03-2024,16-03-2024,COD,160,3
5160,07-10-2023,11-10-2023,17-10-2023,COD,161,3
5161,25-06-2023,29-06-2023,09-07-2023,COD,162,2
5162,18-03-2024,21-03-2024,26-03-2024,Debit card,163,3
5163,30-12-2023,03-01-2024,05-01-2024,Net Banking,164,5
5164,03-04-2024,08-04-2024,17-04-2024,COD,165,4
5165,15-03-2024,20-03-2024,24-03-2024,COD,166,3
5166,29-05-2023,01-06-2023,10-06-2023,Debit card,167,2
5167,22-06-2023,25-06-2023,02-07-2023,Net Banking,168,2
5168,20-03-2024,22-03-2024,28-03-2024,Net Banking,169,5
5169,31-05-2023,05-06-2023,14-06-2023,Net Banking,170,3
5170,15-10-2023,20-10-2023,24-10-2023,Debit card,171,4
5171,23-02-2024,25-02-2024,04-03-2024,Net Banking,172,1
5172,12-03-2024,15-03-2024,17-03-2024,COD,173,3
5173,21-04-2024,25-04-2024,03-05-2024,Net Banking,174,2
5174,01-06-2023,03-06-2023,08-06-2023,COD,175,1
5175,29-07-2023,03-08-2023,13-08-2023,COD,176,3
5176,24-03-2024,29-03-2024,07-04-2024,COD,177,5
5177,10-03-2024,13-03-2024,16-03-2024,Debit card,178,1
5178,24-11-2023,25-11-2023,03-12-2023,Credit card,179,2
5179,09-09-2023,13-09-2023,19-09-2023,COD,180,3
5180,08-03-2024,11-03-2024,21-03-2024,Debit card,181,4
5181,29-06-2023,02-07-2023,08-07-2023,Credit card,182,1
5182,01-06-2023,05-06-2023,11-06-2023,Credit card,183,2
5183,09-10-2023,10-10-2023,22-10-2023,Debit card,184,1
5184,03-04-2024,08-04-2024,11-04-2024,Debit card,185,4
5185,23-09-2023,25-09-2023,28-09-2023,Debit card,186,3
5186,08-02-2024,10-02-2024,21-02-2024,Credit card,187,4
5187,28-07-2023,29-07-2023,04-08-2023,Credit card,188,3
5188,22-07-2023,26-07-2023,04-08-2023,Net Banking,189,5
5189,15-11-2023,19-11-2023,29-11-2023,Net Banking,190,2
5190,09-10-2023,14-10-2023,22-10-2023,Debit card,191,4
5191,15-10-2023,19-10-2023,26-10-2023,Net Banking,192,1
5192,15-09-2023,20-09-2023,25-09-2023,Credit card,193,1
5193,17-10-2023,21-10-2023,29-10-2023,Debit card,194,2
5194,03-06-2023,08-06-2023,11-06-2023,COD,195,2
5195,25-06-2023,26-06-2023,06-07-2023,COD,196,5
5196,15-10-2023,18-10-2023,22-10-2023,Credit card,197,4
5197,16-07-2023,17-07-2023,22-07-2023,Net Banking,198,4
5198,12-02-2024,15-02-2024,21-02-2024,Credit card,199,3
5199,05-04-2024,09-04-2024,13-04-2024,Net Banking,200,1
5200,28-11-2023,02-12-2023,05-12-2023,Debit card,201,3
5201,07-08-2023,09-08-2023,12-08-2023,Debit card,202,4
5202,22-06-2023,23-06-2023,02-07-2023,Credit card,203,5
5203,12-12-2023,16-12-2023,26-12-2023,Credit card,204,5
5204,25-12-2023,29-12-2023,05-01-2024,COD,205,1
5205,04-06-2023,07-06-2023,10-06-2023,Debit card,206,4
5206,15-05-2024,17-05-2024,27-05-2024,Net Banking,207,2
5207,10-06-2023,14-06-2023,18-06-2023,Debit card,208,3
5208,26-08-2023,30-08-2023,04-09-2023,Credit card,209,2
5209,19-11-2023,22-11-2023,26-11-2023,Debit card,210,1
5210,21-06-2023,23-06-2023,03-07-2023,Net Banking,211,2
5211,26-01-2024,30-01-2024,03-02-2024,Debit card,212,2
5212,14-01-2024,17-01-2024,21-01-2024,COD,213,3
5213,08-04-2024,10-04-2024,20-04-2024,Net Banking,214,1
5214,25-10-2023,27-10-2023,04-11-2023,Credit card,215,2
5215,12-10-2023,17-10-2023,27-10-2023,Net Banking,216,4
5216,04-04-2024,09-04-2024,18-04-2024,Debit card,217,2
5217,03-07-2023,07-07-2023,15-07-2023,Net Banking,218,4
5218,18-11-2023,21-11-2023,27-11-2023,Credit card,219,5
5219,23-12-2023,24-12-2023,31-12-2023,Credit card,220,4
5220,30-12-2023,01-01-2024,08-01-2024,Net Banking,221,2
5221,07-10-2023,08-10-2023,15-10-2023,COD,222,3
5222,15-03-2024,20-03-2024,26-03-2024,Debit card,223,1
5223,23-07-2023,28-07-2023,05-08-2023,Credit card,224,5
5224,29-08-2023,01-09-2023,04-09-2023,Debit card,225,5
5225,07-07-2023,12-07-2023,16-07-2023,Net Banking,226,1
5226,02-06-2023,04-06-2023,08-06-2023,Debit card,227,4
5227,22-06-2023,27-06-2023,04-07-2023,Credit card,228,3
5228,21-12-2023,26-12-2023,31-12-2023,Net Banking,229,2
5229,03-08-2023,04-08-2023,13-08-2023,COD,230,3
5230,18-09-2023,19-09-2023,25-09-2023,COD,231,2
5231,11-02-2024,14-02-2024,18-02-2024,COD,232,3
5232,11-12-2023,13-12-2023,16-12-2023,Credit card,233,5
5233,02-03-2024,06-03-2024,10-03-2024,Debit card,234,4
5234,02-10-2023,04-10-2023,14-10-2023,Net Banking,235,3
5235,13-11-2023,16-11-2023,20-11-2023,Credit card,236,2
5236,09-06-2023,13-06-2023,24-06-2023,Credit card,237,4
5237,05-05-2024,08-05-2024,18-05-2024,Debit card,238,1
5238,14-10-2023,18-10-2023,24-10-2023,COD,239,4
5239,03-09-2023,07-09-2023,13-09-2023,Credit card,240,1
5240,08-04-2024,12-04-2024,22-04-2024,COD,241,3
5241,25-11-2023,29-11-2023,03-12-2023,COD,242,4
5242,25-05-2023,28-05-2023,07-06-2023,Net Banking,243,4
5243,04-08-2023,08-08-2023,16-08-2023,Debit card,244,4
5244,26-06-2023,27-06-2023,06-07-2023,Net Banking,245,4
5245,22-03-2024,25-03-2024,30-03-2024,COD,246,5
5246,30-05-2023,01-06-2023,14-06-2023,Credit card,247,4
5247,25-06-2023,29-06-2023,09-07-2023,Net Banking,248,3
5248,09-07-2023,12-07-2023,16-07-2023,Net Banking,249,3
5249,15-06-2023,16-06-2023,22-06-2023,Debit card,250,5
5250,23-08-2023,24-08-2023,03-09-2023,Debit card,251,4
5251,24-10-2023,29-10-2023,30-10-2023,Net Banking,252,4
5252,10-11-2023,13-11-2023,15-11-2023,Credit card,253,3
5253,09-07-2023,13-07-2023,15-07-2023,COD,254,1
5254,30-11-2023,04-12-2023,11-12-2023,Debit card,255,2
5255,09-08-2023,12-08-2023,21-08-2023,Net Banking,256,5
5256,27-07-2023,30-07-2023,11-08-2023,Net Banking,257,4
5257,24-12-2023,27-12-2023,06-01-2024,Debit card,258,1
5258,11-09-2023,14-09-2023,24-09-2023,Net Banking,259,4
5259,01-11-2023,03-11-2023,11-11-2023,Debit card,260,2
5260,12-07-2023,14-07-2023,27-07-2023,Net Banking,261,2
5261,04-11-2023,09-11-2023,11-11-2023,Credit card,262,2
5262,13-11-2023,17-11-2023,25-11-2023,COD,263,4
5263,19-11-2023,20-11-2023,28-11-2023,COD,264,4
5264,24-05-2023,29-05-2023,04-06-2023,Debit card,265,2
5265,05-07-2023,07-07-2023,17-07-2023,Net Banking,266,4
5266,15-11-2023,17-11-2023,30-11-2023,COD,267,1
5267,26-10-2023,31-10-2023,01-11-2023,COD,268,2
5268,06-10-2023,11-10-2023,15-10-2023,Credit card,269,5
5269,28-06-2023,29-06-2023,11-07-2023,Net Banking,270,5
5270,29-04-2024,02-05-2024,05-05-2024,Net Banking,271,1
5271,23-12-2023,27-12-2023,01-01-2024,Net Banking,272,3
5272,25-01-2024,26-01-2024,31-01-2024,Debit card,273,1
5273,23-02-2024,28-02-2024,09-03-2024,Net Banking,274,2
5274,03-04-2024,05-04-2024,12-04-2024,Credit card,275,5
5275,23-01-2024,24-01-2024,03-02-2024,COD,276,1
5276,17-06-2023,18-06-2023,25-06-2023,COD,277,1
5277,04-03-2024,07-03-2024,09-03-2024,Credit card,278,2
5278,27-02-2024,29-02-2024,07-03-2024,COD,279,4
5279,21-03-2024,25-03-2024,27-03-2024,Debit card,280,2
5280,15-05-2024,18-05-2024,23-05-2024,Debit card,281,1
5281,22-04-2024,27-04-2024,28-04-2024,Debit card,282,5
5282,28-07-2023,29-07-2023,07-08-2023,Credit card,283,3
5283,18-10-2023,22-10-2023,24-10-2023,Debit card,284,3
5284,30-04-2024,01-05-2024,07-05-2024,Debit card,285,1
5285,20-08-2023,22-08-2023,25-08-2023,Credit card,286,2
5286,13-01-2024,15-01-2024,18-01-2024,Debit card,287,1
5287,19-04-2024,24-04-2024,04-05-2024,Credit card,288,4
5288,20-06-2023,21-06-2023,30-06-2023,Credit card,289,1
5289,03-12-2023,05-12-2023,16-12-2023,Debit card,290,3
5290,01-07-2023,04-07-2023,10-07-2023,Net Banking,291,3
5291,28-12-2023,01-01-2024,11-01-2024,Credit card,292,2
5292,06-11-2023,09-11-2023,18-11-2023,COD,293,1
5293,15-04-2024,16-04-2024,22-04-2024,Debit card,294,3
5294,15-06-2023,18-06-2023,21-06-2023,Net Banking,295,1
5295,09-05-2024,14-05-2024,17-05-2024,Net Banking,296,4
5296,29-08-2023,31-08-2023,06-09-2023,Debit card,297,4
5297,12-06-2023,14-06-2023,18-06-2023,COD,298,4
5298,09-06-2023,14-06-2023,16-06-2023,Credit card,299,2
5299,18-10-2023,21-10-2023,30-10-2023,Net Banking,300,5
5300,21-11-2023,24-11-2023,29-11-2023,Credit card,301,4
5301,17-04-2024,19-04-2024,25-04-2024,Credit card,302,1
5302,22-06-2023,24-06-2023,28-06-2023,COD,303,3
5303,06-07-2023,10-07-2023,12-07-2023,Net Banking,304,5
5304,18-08-2023,23-08-2023,23-08-2023,Credit card,305,4
5305,04-03-2024,06-03-2024,17-03-2024,Debit card,306,1
5306,28-07-2023,30-07-2023,05-08-2023,Credit card,307,1
5307,22-01-2024,23-01-2024,05-02-2024,Credit card,308,3
5308,30-08-2023,04-09-2023,14-09-2023,Credit card,309,4
5309,05-05-2024,09-05-2024,20-05-2024,Debit card,310,5
5310,15-01-2024,17-01-2024,24-01-2024,Net Banking,311,1
5311,10-10-2023,15-10-2023,18-10-2023,Credit card,312,3
5312,13-04-2024,17-04-2024,21-04-2024,COD,313,2
5313,17-07-2023,22-07-2023,27-07-2023,Net Banking,314,4
5314,24-04-2024,25-04-2024,04-05-2024,COD,315,2
5315,05-09-2023,09-09-2023,20-09-2023,Net Banking,316,3
5316,03-11-2023,06-11-2023,12-11-2023,Net Banking,317,2
5317,16-02-2024,18-02-2024,29-02-2024,COD,318,4
5318,13-09-2023,16-09-2023,20-09-2023,Net Banking,319,1
5319,20-07-2023,24-07-2023,25-07-2023,Credit card,320,4
5320,02-06-2023,07-06-2023,13-06-2023,Debit card,321,3
5321,04-09-2023,09-09-2023,15-09-2023,COD,322,1
5322,06-12-2023,07-12-2023,18-12-2023,COD,323,1
5323,05-09-2023,08-09-2023,11-09-2023,COD,324,4
5324,01-12-2023,02-12-2023,10-12-2023,COD,325,5
5325,13-11-2023,16-11-2023,22-11-2023,Credit card,326,3
5326,08-01-2024,09-01-2024,18-01-2024,COD,327,4
5327,04-11-2023,07-11-2023,16-11-2023,COD,328,5
5328,20-01-2024,25-01-2024,01-02-2024,Credit card,329,3
5329,15-11-2023,18-11-2023,26-11-2023,Net Banking,330,3
5330,19-08-2023,23-08-2023,31-08-2023,Credit card,331,5
5331,03-03-2024,06-03-2024,11-03-2024,Net Banking,332,3
5332,02-03-2024,03-03-2024,08-03-2024,Net Banking,333,1
5333,11-07-2023,12-07-2023,24-07-2023,Credit card,334,5
5334,04-05-2024,07-05-2024,19-05-2024,Net Banking,335,5
5335,10-06-2023,15-06-2023,22-06-2023,Net Banking,336,3
5336,18-08-2023,20-08-2023,30-08-2023,COD,337,3
5337,10-06-2023,12-06-2023,18-06-2023,Net Banking,338,3
5338,06-11-2023,07-11-2023,12-11-2023,Debit card,339,5
5339,03-09-2023,05-09-2023,08-09-2023,COD,340,2
5340,21-01-2024,24-01-2024,28-01-2024,Debit card,341,5
5341,04-04-2024,08-04-2024,09-04-2024,Debit card,342,1
5342,28-03-2024,02-04-2024,09-04-2024,Debit card,343,5
5343,03-09-2023,06-09-2023,18-09-2023,Net Banking,344,2
5344,24-12-2023,26-12-2023,31-12-2023,COD,345,1
5345,23-08-2023,26-08-2023,03-09-2023,COD,346,3
5346,11-10-2023,15-10-2023,18-10-2023,COD,347,1
5347,01-12-2023,04-12-2023,15-12-2023,Net Banking,348,4
5348,12-08-2023,17-08-2023,27-08-2023,Net Banking,349,5
5349,23-07-2023,27-07-2023,31-07-2023,COD,350,3
5350,29-07-2023,01-08-2023,09-08-2023,COD,351,4
5351,30-10-2023,03-11-2023,06-11-2023,Net Banking,352,1
5352,04-11-2023,06-11-2023,12-11-2023,Debit card,353,4
5353,26-04-2024,29-04-2024,01-05-2024,Credit card,354,3
5354,23-07-2023,28-07-2023,03-08-2023,Net Banking,355,4
5355,19-04-2024,21-04-2024,28-04-2024,Credit card,356,3
5356,30-10-2023,03-11-2023,11-11-2023,Net Banking,357,2
5357,22-08-2023,23-08-2023,02-09-2023,Credit card,358,5
5358,23-11-2023,25-11-2023,03-12-2023,Net Banking,359,5
5359,19-05-2023,23-05-2023,31-05-2023,Debit card,360,3
5360,18-03-2024,22-03-2024,01-04-2024,COD,361,3
5361,03-07-2023,07-07-2023,14-07-2023,COD,362,2
5362,20-07-2023,21-07-2023,03-08-2023,Credit card,363,2
5363,15-08-2023,17-08-2023,28-08-2023,Credit card,364,3
5364,11-05-2024,16-05-2024,24-05-2024,Debit card,365,1
5365,10-10-2023,11-10-2023,24-10-2023,Credit card,366,5
5366,19-04-2024,22-04-2024,03-05-2024,Debit card,367,2
5367,28-02-2024,03-03-2024,07-03-2024,Net Banking,368,2
5368,22-09-2023,23-09-2023,05-10-2023,Debit card,369,2
5369,06-03-2024,10-03-2024,18-03-2024,Net Banking,370,5
5370,07-10-2023,10-10-2023,21-10-2023,COD,371,2
5371,20-09-2023,21-09-2023,05-10-2023,COD,372,5
5372,14-05-2024,19-05-2024,21-05-2024,Debit card,373,3
5373,13-12-2023,16-12-2023,25-12-2023,Debit card,374,2
5374,19-07-2023,23-07-2023,25-07-2023,Net Banking,375,4
5375,26-09-2023,30-09-2023,04-10-2023,Debit card,376,2
5376,14-03-2024,19-03-2024,25-03-2024,Credit card,377,3
5377,05-05-2024,08-05-2024,17-05-2024,COD,378,1
5378,26-05-2023,31-05-2023,03-06-2023,Net Banking,379,2
5379,23-02-2024,28-02-2024,04-03-2024,Net Banking,380,4
5380,12-01-2024,15-01-2024,26-01-2024,Credit card,381,2
5381,20-04-2024,24-04-2024,03-05-2024,COD,382,1
5382,29-05-2023,02-06-2023,08-06-2023,Credit card,383,2
5383,25-05-2023,26-05-2023,02-06-2023,Debit card,384,1
5384,20-12-2023,24-12-2023,26-12-2023,Net Banking,385,2
5385,19-08-2023,24-08-2023,31-08-2023,Net Banking,386,5
5386,16-04-2024,19-04-2024,27-04-2024,Debit card,387,3
5387,26-09-2023,28-09-2023,11-10-2023,COD,388,2
5388,20-08-2023,23-08-2023,29-08-2023,Credit card,389,5
5389,09-11-2023,12-11-2023,23-11-2023,Credit card,390,3
5390,29-12-2023,03-01-2024,13-01-2024,COD,391,4
5391,07-11-2023,12-11-2023,20-11-2023,Debit card,392,5
5392,02-06-2023,04-06-2023,09-06-2023,Debit card,393,1
5393,02-04-2024,06-04-2024,12-04-2024,Credit card,394,4
5394,28-07-2023,31-07-2023,12-08-2023,COD,395,5
5395,19-05-2023,21-05-2023,24-05-2023,COD,396,3
5396,02-11-2023,03-11-2023,14-11-2023,Net Banking,397,1
5397,15-08-2023,16-08-2023,23-08-2023,Credit card,398,2
5398,19-03-2024,21-03-2024,27-03-2024,Debit card,399,4
5399,22-04-2024,27-04-2024,06-05-2024,Net Banking,400,1
5400,04-05-2024,05-05-2024,10-05-2024,Debit card,401,2
5401,03-01-2024,07-01-2024,16-01-2024,Debit card,402,1
5402,06-08-2023,08-08-2023,12-08-2023,Net Banking,403,5
5403,04-09-2023,09-09-2023,13-09-2023,Debit card,404,4
5404,18-09-2023,19-09-2023,26-09-2023,Debit card,405,1
5405,21-06-2023,26-06-2023,27-06-2023,COD,406,2
5406,04-12-2023,09-12-2023,12-12-2023,COD,407,1
5407,28-01-2024,31-01-2024,04-02-2024,Debit card,408,1
5408,15-12-2023,19-12-2023,28-12-2023,Debit card,409,3
5409,27-04-2024,01-05-2024,10-05-2024,COD,410,3
5410,19-04-2024,22-04-2024,29-04-2024,Debit card,411,1
5411,30-03-2024,02-04-2024,06-04-2024,COD,412,3
5412,18-03-2024,20-03-2024,23-03-2024,Net Banking,413,2
5413,24-07-2023,29-07-2023,08-08-2023,Credit card,414,1
5414,23-01-2024,28-01-2024,07-02-2024,Debit card,415,4
5415,03-05-2024,05-05-2024,15-05-2024,COD,416,1
5416,21-04-2024,22-04-2024,02-05-2024,Net Banking,417,4
5417,27-10-2023,29-10-2023,05-11-2023,Debit card,418,2
5418,14-12-2023,17-12-2023,19-12-2023,Debit card,419,2
5419,21-10-2023,25-10-2023,01-11-2023,Net Banking,420,4
5420,21-04-2024,25-04-2024,29-04-2024,COD,421,2
5421,30-01-2024,31-01-2024,06-02-2024,COD,422,4
5422,28-06-2023,03-07-2023,05-07-2023,COD,423,1
5423,16-07-2023,21-07-2023,27-07-2023,Debit card,424,3
